rel(starwars, advise_obi_wan_luke, agent, obi_wan_kenobi).
rel(starwars, advise_obi_wan_luke, isa, event).
rel(starwars, advise_obi_wan_luke, patient, luke_skywalker).
rel(starwars, advise_obi_wan_luke, predicate, advise).
rel(starwars, advise_obi_wan_luke, predicate, help).
rel(starwars, advise_rebels_command_centre, agent, rebel_alliance).
rel(starwars, advise_rebels_command_centre, attr, rebel_command_centre).
rel(starwars, advise_rebels_command_centre, isa, event).
rel(starwars, advise_rebels_command_centre, patient, luke_skywalker).
rel(starwars, advise_rebels_command_centre, patient, x_wing_fighter).
rel(starwars, advise_rebels_command_centre, predicate, advise).
rel(starwars, advise_rebels_command_centre, predicate, guide).
rel(starwars, aldebarren, isa, place).
rel(starwars, aldebarren, isa, planet).
rel(starwars, attack_rebel_alliance_death_star, agent, han_solo).
rel(starwars, attack_rebel_alliance_death_star, agent, luke_skywalker).
rel(starwars, attack_rebel_alliance_death_star, agent, rebel_alliance).
rel(starwars, attack_rebel_alliance_death_star, instr, x_wing_fighter).
rel(starwars, attack_rebel_alliance_death_star, isa, event).
rel(starwars, attack_rebel_alliance_death_star, predicate, attack).
rel(starwars, attack_rebel_alliance_death_star, target, death_star).
rel(starwars, a_galaxy_far_far_away, isa, galaxy).
rel(starwars, a_galaxy_far_far_away, isa, place).
rel(starwars, build_empire_death_star, agent, darth_vader).
rel(starwars, build_empire_death_star, agent, the_empire).
rel(starwars, build_empire_death_star, isa, event).
rel(starwars, build_empire_death_star, patient, death_star).
rel(starwars, build_empire_death_star, predicate, build).
rel(starwars, build_empire_death_star, predicate, design).
rel(starwars, buy_luke_c3po_r2d2, agent, luke_skywalker).
rel(starwars, buy_luke_c3po_r2d2, isa, event).
rel(starwars, buy_luke_c3po_r2d2, patient, artoo_deetoo).
rel(starwars, buy_luke_c3po_r2d2, patient, see_threepio).
rel(starwars, buy_luke_c3po_r2d2, predicate, buy).
rel(starwars, buy_luke_c3po_r2d2, predicate, find).
rel(starwars, buy_luke_c3po_r2d2, predicate, obtain).
rel(starwars, capture_darth_vader_princess_leia, agent, darth_vader).
rel(starwars, capture_darth_vader_princess_leia, agent, the_empire).
