rel(king_arthur, albion, isa, country).
rel(king_arthur, albion, isa, place).
rel(king_arthur, albion, attr, national).
rel(king_arthur, camelot, isa, castle).
rel(king_arthur, camelot, isa, place).
rel(king_arthur, camelot, attr, albion).
rel(king_arthur, camelot, attr, white).
rel(king_arthur, camelot, part, round_table).
rel(king_arthur, excalibur, isa, weapon).
rel(king_arthur, excalibur, isa, sword).
rel(king_arthur, excalibur, attr, hand_held).
rel(king_arthur, excalibur, attr, narrow).
rel(king_arthur, excalibur, attr, long).
rel(king_arthur, excalibur, attr, magical).
rel(king_arthur, excalibur, attr, powerful).
rel(king_arthur, king_arthur, have, excalibur).
rel(king_arthur, grail_quest, isa, goal).
rel(king_arthur, grail_quest, isa, quest).
rel(king_arthur, grail_quest, purpose, find_grail).
rel(king_arthur, knight, isa, warrior).
rel(king_arthur, knight, isa, person).
rel(king_arthur, knight, isa, man).
rel(king_arthur, knight, control, horse).
rel(king_arthur, knight, control, sword).
rel(king_arthur, king_arthur, isa, hero).
rel(king_arthur, king_arthur, isa, farmboy).
rel(king_arthur, king_arthur, isa, king).
rel(king_arthur, king_arthur, isa, man).
rel(king_arthur, king_arthur, isa, person).
rel(king_arthur, king_arthur, attr, young).
rel(king_arthur, king_arthur, attr, popular).
rel(king_arthur, king_arthur, attr, humble).
rel(king_arthur, king_arthur, attr, brave).
rel(king_arthur, king_arthur, attr, handsome).
rel(king_arthur, king_arthur, part, suit_of_armour).
rel(king_arthur, king_arthur, depend, excalibur).
rel(king_arthur, king_arthur, disconnect, morgana_lefay).
rel(king_arthur, king_arthur, up, uther_pendragon).
rel(king_arthur, guinnevere, isa, royal_personage).
rel(king_arthur, guinnevere, isa, queen).
rel(king_arthur, guinnevere, isa, woman).
rel(king_arthur, guinnevere, isa, person).
rel(king_arthur, guinnevere, attr, young).
rel(king_arthur, guinnevere, attr, popular).
rel(king_arthur, guinnevere, attr, beautiful).
rel(king_arthur, king_arthur, student_of, merlin).
rel(king_arthur, king_arthur, friend_of, lancelot).
rel(king_arthur, lancelot, isa, champion_of_king).
rel(king_arthur, lancelot, isa, knight).
rel(king_arthur, lancelot, isa, knight_of_round_table).
rel(king_arthur, lancelot, isa, man).
rel(king_arthur, lancelot, isa, person).
rel(king_arthur, lancelot, attr, popular).
rel(king_arthur, lancelot, attr, skilful).
rel(king_arthur, lancelot, attr, brave).
rel(king_arthur, lancelot, attr, handsome).
rel(king_arthur, lancelot, attr, young).
rel(king_arthur, lancelot, control, horse).
rel(king_arthur, lancelot, control, sword).
rel(king_arthur, lancelot, part, suit_of_armour).
rel(king_arthur, lancelot, perform, jousting).
rel(king_arthur, lancelot, loves, guinnevere).
rel(king_arthur, merlin, isa, magician).
rel(king_arthur, merlin, isa, man).
rel(king_arthur, merlin, isa, person).
rel(king_arthur, merlin, attr, good).
rel(king_arthur, merlin, attr, powerful).
rel(king_arthur, merlin, attr, religious).
rel(king_arthur, merlin, attr, mystical).
rel(king_arthur, merlin, attr, wise).
rel(king_arthur, merlin, attr, old).
rel(king_arthur, merlin, perform, counsel).
rel(king_arthur, merlin, perform, magic).
rel(king_arthur, merlin, control, magic).
rel(king_arthur, merlin, control, magic_wand).
rel(king_arthur, merlin, teach, king_arthur).
rel(king_arthur, queen, isa, ruler).
rel(king_arthur, queen, isa, monarch).
rel(king_arthur, queen, isa, wife).
rel(king_arthur, queen, isa, woman).
