rel(surgeons, bright, attr, safety).
rel(surgeons, bright, attr, operating_theatre).
rel(surgeons, human_flesh, isa, flesh).
rel(surgeons, human_flesh, attr, sacred).
rel(surgeons, operating_theatre, isa, location).
rel(surgeons, operating_theatre, attr, hygiene).
rel(surgeons, operating_theatre, attr, bright).
rel(surgeons, precise, isa, accurate).
rel(surgeons, precise, attr, scalpel).
rel(surgeons, safety, attr, bright).
rel(surgeons, safety, attr, surgical).
rel(surgeons, scalpel, attr, sharp).
rel(surgeons, scalpel, attr, delicate).
rel(surgeons, scalpel, attr, hefty).
rel(surgeons, scalpel, attr, sterile).
rel(surgeons, scalpel, attr, precise).
rel(surgeons, scalpel, perform, incision).
rel(surgeons, surgeon, isa, doctor).
rel(surgeons, surgeon, attr, precise).
rel(surgeons, surgeon, attr, skilful).
rel(surgeons, surgeon, attr, highly_paid).
rel(surgeons, surgeon, attr, blood).
rel(surgeons, surgeon, affect, human_flesh).
rel(surgeons, surgeon, perform, surgery).
rel(surgeons, surgery, attr, blood).
rel(surgeons, surgery, attr, death).
rel(surgeons, surgery, attr, surgical).
rel(surgeons, surgery, attr, clinical).
rel(surgeons, surgery, isa, activity).
rel(surgeons, surgery, part, scalpel).
