rel(butchers, abattoir, isa, location).
rel(butchers, abattoir, attr, hygiene).
rel(butchers, abattoir, attr, dark).
rel(butchers, butcher, attr, blood).
rel(butchers, butcher, attr, clumsy).
rel(butchers, butcher, attr, lowly_paid).
rel(butchers, butcher, attr, careless).
rel(butchers, butcher, affect, meat).
rel(butchers, butcher, perform, slaughter).
rel(butchers, cleaver, attr, hefty).
rel(butchers, cleaver, attr, delicate).
rel(butchers, cleaver, attr, clumsy).
rel(butchers, cleaver, attr, sharp).
rel(butchers, cleaver, attr, dangerous).
rel(butchers, cleaver, perform, chopping).
rel(butchers, clumsy, isa, accurate).
rel(butchers, clumsy, attr, cleaver).
rel(butchers, danger, attr, dark).
rel(butchers, danger, attr, pain).
rel(butchers, dark, attr, abattoir).
rel(butchers, dark, attr, danger).
rel(butchers, meat, isa, flesh).
rel(butchers, meat, attr, edible).
rel(butchers, pain, attr, danger).
rel(butchers, pain, attr, slaughter).
rel(butchers, slaughter, isa, activity).
rel(butchers, slaughter, attr, scream).
rel(butchers, slaughter, attr, blood).
rel(butchers, slaughter, attr, death).
rel(butchers, slaughter, attr, pain).
rel(butchers, slaughter, part, cleaver).
