rel(king_arthur, adultery_guinnevere, isa, event).
rel(king_arthur, adultery_guinnevere, predicate, be_unfaithful).
rel(king_arthur, adultery_guinnevere, predicate, commit_adultery).
rel(king_arthur, adultery_guinnevere, agent, guinnevere).
rel(king_arthur, adultery_guinnevere, patient, lancelot).
rel(king_arthur, advise_merlin_arthur, isa, event).
rel(king_arthur, advise_merlin_arthur, predicate, help).
rel(king_arthur, advise_merlin_arthur, predicate, advise).
rel(king_arthur, advise_merlin_arthur, agent, merlin).
rel(king_arthur, advise_merlin_arthur, patient, king_arthur).
rel(king_arthur, albion, isa, country).
rel(king_arthur, albion, isa, place).
rel(king_arthur, albion, attr, national).
rel(king_arthur, another_excalibur, isa, weapon).
rel(king_arthur, another_excalibur, isa, sword).
rel(king_arthur, another_excalibur, mode, secondary).
rel(king_arthur, another_excalibur, mode, another).
rel(king_arthur, another_excalibur, attr, lady_in_lake).
rel(king_arthur, another_excalibur, attr, hand_held).
rel(king_arthur, another_excalibur, attr, narrow).
rel(king_arthur, another_excalibur, attr, long).
rel(king_arthur, another_excalibur, attr, magical).
rel(king_arthur, another_excalibur, attr, powerful).
rel(king_arthur, another_excalibur, attr, new).
rel(king_arthur, attack_arthur_mordred, isa, event).
rel(king_arthur, attack_arthur_mordred, predicate, kill).
rel(king_arthur, attack_arthur_mordred, agent, knights_of_round_table).
rel(king_arthur, attack_arthur_mordred, agent, king_arthur).
rel(king_arthur, attack_arthur_mordred, patient, mordred)
rel(king_arthur, banish_arthur_lancelot, isa, event).
rel(king_arthur, banish_arthur_lancelot, predicate, dismiss).
rel(king_arthur, banish_arthur_lancelot, predicate, banish).
rel(king_arthur, banish_arthur_lancelot, agent, king_arthur).
rel(king_arthur, banish_arthur_lancelot, patient, guinnevere).
rel(king_arthur, banish_arthur_lancelot, patient, lancelot).
rel(king_arthur, become_arthur_king, isa, event).
rel(king_arthur, become_arthur_king, predicate, assume_position).
rel(king_arthur, become_arthur_king, predicate, assume_power).
rel(king_arthur, become_arthur_king, predicate, ascend_throne).
rel(king_arthur, become_arthur_king, agent, king_arthur).
rel(king_arthur, become_arthur_king, patient, albion).
rel(king_arthur, break_arthur_excalibur, isa, event).
rel(king_arthur, break_arthur_excalibur, predicate, shatter).
rel(king_arthur, break_arthur_excalibur, predicate, break).
rel(king_arthur, break_arthur_excalibur, predicate, lose).ss
rel(king_arthur, break_arthur_excalibur, mode, accidental).
rel(king_arthur, break_arthur_excalibur, mode, unfortunate).
rel(king_arthur, break_arthur_excalibur, agent, king_arthur).
rel(king_arthur, break_arthur_excalibur, patient, excalibur).
rel(king_arthur, build_arthur_camelot, isa, event).
rel(king_arthur, build_arthur_camelot, predicate, organize).
rel(king_arthur, build_arthur_camelot, predicate, vitalize).
rel(king_arthur, build_arthur_camelot, predicate, build).
rel(king_arthur, build_arthur_camelot, agent, king_arthur).
rel(king_arthur, build_arthur_camelot, patient, camelot).
rel(king_arthur, camelot, isa, castle).
rel(king_arthur, camelot, isa, place).
rel(king_arthur, camelot, attr, albion).
rel(king_arthur, camelot, attr, white).
rel(king_arthur, camelot, part, round_table).
rel(king_arthur, champion_of_king, isa, champion).
rel(king_arthur, champion_of_king, isa, knight).
rel(king_arthur, champion_of_king, isa, man).
rel(king_arthur, champion_of_king, isa, person).
rel(king_arthur, champion_of_king, attr, chivalrous).
rel(king_arthur, champion_of_king, attr, brave).
rel(king_arthur, champion_of_king, attr, honest).
rel(king_arthur, conceive_morgana_mordred, isa, event).
rel(king_arthur, conceive_morgana_mordred, predicate, give_birth_to).
rel(king_arthur, conceive_morgana_mordred, predicate, conceive).
rel(king_arthur, conceive_morgana_mordred, agent, morgana_lefay).
rel(king_arthur, conceive_morgana_mordred, patient, mordred).
rel(king_arthur, defeat_morgana_merlin, isa, event).
rel(king_arthur, defeat_morgana_merlin, predicate, deceive).
rel(king_arthur, defeat_morgana_merlin, predicate, kill).
rel(king_arthur, defeat_morgana_merlin, predicate, trap).
rel(king_arthur, defeat_morgana_merlin, predicate, defeat).
rel(king_arthur, defeat_morgana_merlin, agent, morgana_lefay).
rel(king_arthur, defeat_morgana_merlin, patient, merlin).
rel(king_arthur, excalibur, isa, weapon).
rel(king_arthur, excalibur, isa, sword).
rel(king_arthur, excalibur, attr, hand_held).
rel(king_arthur, excalibur, attr, narrow).
rel(king_arthur, excalibur, attr, long).
rel(king_arthur, excalibur, attr, magical).
rel(king_arthur, excalibur, attr, powerful).
rel(king_arthur, find_grail, isa, target).
rel(king_arthur, find_grail, isa, event).
rel(king_arthur, find_grail, predicate, achieve_goal).
rel(king_arthur, find_grail, predicate, obtain).
rel(king_arthur, find_grail, predicate, find).
rel(king_arthur, find_grail, agent, knights_of_round_table).
rel(king_arthur, find_grail, target, grail).
rel(king_arthur, find_knights_grail, isa, event).
rel(king_arthur, find_knights_grail, predicate, achieve_goal).
rel(king_arthur, find_knights_grail, predicate, obtain).
rel(king_arthur, find_knights_grail, predicate, find).
rel(king_arthur, find_knights_grail, agent, knights_of_round_table).
rel(king_arthur, find_knights_grail, patient, grail).
rel(king_arthur, give_lady_in_lake_arthur_another_excalibur, isa, event).
rel(king_arthur, give_lady_in_lake_arthur_another_excalibur, predicate, bestow).
rel(king_arthur, give_lady_in_lake_arthur_another_excalibur, predicate, give).
rel(king_arthur, give_lady_in_lake_arthur_another_excalibur, agent, lady_in_lake).
rel(king_arthur, give_lady_in_lake_arthur_another_excalibur, patient, king_arthur).
rel(king_arthur, give_lady_in_lake_arthur_another_excalibur, instr, another_excalibur).
rel(king_arthur, grail_quest, isa, goal).
rel(king_arthur, grail_quest, isa, quest).
rel(king_arthur, grail_quest, purpose, find_grail).
rel(king_arthur, guinnevere, isa, royal_personage).
rel(king_arthur, guinnevere, isa, queen).
rel(king_arthur, guinnevere, isa, woman).
rel(king_arthur, guinnevere, isa, person).
rel(king_arthur, guinnevere, attr, young).
rel(king_arthur, guinnevere, attr, popular).
rel(king_arthur, guinnevere, attr, beautiful).
rel(king_arthur, initiate_arthur_grail_quest, isa, event).
rel(king_arthur, initiate_arthur_grail_quest, predicate, order).
rel(king_arthur, initiate_arthur_grail_quest, predicate, initiate).
rel(king_arthur, initiate_arthur_grail_quest, agent, king_arthur).
rel(king_arthur, initiate_arthur_grail_quest, patient, grail_quest).
rel(king_arthur, kill_arthur_mordred, isa, event).
rel(king_arthur, kill_arthur_mordred, predicate, kill).
